//Copy and paste under 'var tr_Translation = en_Words' in the ‘Web Site Glossary Translation.html’ file
.replace("Abandoned Children", "Terk Edilmiş Çocuklar,")
.replace("Ability Steal", "Yetenek Çalma,")
.replace("Absent Parents", "Devamsız Ebeveynler,")
.replace("Abusive Characters", "*sti*marcı Karakterler,")
.replace("Academy", "Akademi,")
.replace("Accelerated Growth", "Hızlandırılmış Büyüme,")
.replace("Acting", "Oyunculuk,")
.replace("Adapted from Manga", "Manga'dan uyarlanmıştır,")
.replace("Adapted from Manhua", "Manhua'dan uyarlanmıştır,")
.replace("Adapted to Anime", "Anime'ye Uyarlandı,")
.replace("Adapted to Drama", "Tiyatroya Uyarlandı,")
.replace("Adapted to Drama CD", "Drama CD'sine Uyarlandı,")
.replace("Adapted to Game", "Oyuna Uyarlandı,")
.replace("Adapted to Manga", "Manga'ya Uyarlandı,")
.replace("Adapted to Manhua", "Manhua'ya Uyarlandı,")
.replace("Adapted to Manhwa", "Manhwa'ya Uyarlandı,")
.replace("Adapted to Movie", "Filme Uyarlandı,")
.replace("Adapted to Visual Novel", "Görsel Romana Uyarlandı,")
.replace("Adopted Children", "Evlat Edinilmiş Çocuklar,")
.replace("Adopted Protagonist", "Evlat Edinilmiş Başrol,")
.replace("Adultery", "Z*na,")
.replace("Adventurers", "Maceracılar,")
.replace("Affair", "İlişki,")
.replace("Age Progression", "Yaş İlerlemesi,")
.replace("Age Regression", "Yaş Regresyonu,")
.replace("Aggressive Characters", "Agresif Karakterler,")
.replace("Alchemy", "Simya,")
.replace("Aliens", "Uzaylılar,")
.replace("All-Girls School", "Tüm Kız Okulları,")
.replace("Alternate World", "Alternatif Dünya,")
.replace("Amnesia", "Amnezi,")
.replace("Amusement Park", "Eğlence Parkı,")
.replace("Anal", "*nal,")
.replace("Ancient China", "Antik Çin,")
.replace("Ancient Times", "Antik Çağlar,")
.replace("Androgynous Characters", "Androjen Karakterler,")
.replace("Androids", "Androidler,")
.replace("Angels", "Melekler,")
.replace("Animal Characteristics", "Hayvan Özellikleri,")
.replace("Animal Rearing", "Hayvan Yetiştirme,")
.replace("Anti-Magic", "Anti-Büyü,")
.replace("Anti-social Protagonist", "Anti-sosyal Başrol,")
.replace("Antihero Protagonist", "Kahraman Olmayan Başrol,")
.replace("Antique Shop", "Antika Dükkanı,")
.replace("Apartment Life", "Apartman Yaşamı,")
.replace("Apathetic Protagonist", "Duyarsız Başrol,")
.replace("Apocalypse", "Kıyamet,")
.replace("Appearance Changes", "Görünüm Değişiklikleri,")
.replace("Appearance Different from Actual Age", "Gerçek Yaştan Farklı Görünüş,")
.replace("Archery", "Okçuluk,")
.replace("Aristocracy", "Aristokrasi,")
.replace("Arms Dealers", "Silah Tüccarları,")
.replace("Army", "Ordu,")
.replace("Army Building", "Ordu Binası,")
.replace("Arranged Marriage", "Görücü Usulü Evlilik,")
.replace("Arrogant Characters", "Kibirli Karakterler,")
.replace("Artifact Crafting", "Eser Üretimi,")
.replace("Artifacts", "Eserler,")
.replace("Artificial Intelligence", "Yapay Zeka,")
.replace("Artists", "Sanatçılar,")
.replace("Assassins", "Suikastçılar,")
.replace("Astrologers", "Astrologlar,")
.replace("Autism", "Otizm,")
.replace("Automatons", "Otomatlar,")
.replace("Average-looking Protagonist", "Ortalama Görünümlü Başrol,")
.replace("Award-winning Work", "Ödüllü Çalışmalar,")
.replace("Awkward Protagonist", "Garip Başrol,")
.replace("Bands", "Gruplar,")
.replace("Based on a Movie", "Bir Filmden Uyarlanmıştır,")
.replace("Based on a Song", "Bir Şarkıya Dayanıyor,")
.replace("Based on a TV Show", "Bir TV Programından Uyarlanmıştır,")
.replace("Based on a Video Game", "Bir Video Oyununa Dayanmaktadır,")
.replace("Based on a Visual Novel", "Bir Görsel Romana Dayanıyor,")
.replace("Based on an Anime", "Bir Anime'den uyarlanmıştır,")
.replace("Battle Academy", "Savaş Akademisi,")
.replace("Battle Competition", "Savaş Yarışması,")
.replace("BDSM", "BD*M,")
.replace("Beast Companions", "Canavar Yoldaşlar,")
.replace("Beastkin", "Beastkin,")
.replace("Beasts", "Canavarlar,")
.replace("Beautiful Female Lead", "Güzel Kadın Başrol,")
.replace("Bestiality", "Hayvanseverlik,")
.replace("Betrayal", "İhanet,")
.replace("Bickering Couple", "Didişen Çift,")
.replace("Biochip", "Biyoçip,")
.replace("Bisexual Protagonist", "Bis*ksü*l Başrol,")
.replace("Black Belly", "Siyah Göbek,")
.replace("Blackmail", "Ş*ntaj,")
.replace("Blacksmith", "Demirci,")
.replace("Blind Dates", "Kör Randevular,")
.replace("Blind Protagonist", "Kör Başrol,")
.replace("Blood Manipulation", "Kan Manipülasyonu,")
.replace("Bloodlines", "Soy,")
.replace("Body Swap", "Vücut Değiştirme,")
.replace("Body Tempering", "Vücut Sertleştirme,")
.replace("Body-double", "Vücut ikizi,")
.replace("Bodyguards", "Korumalar,")
.replace("Books", "Kitaplar,")
.replace("Bookworm", "Kitap Kurdu,")
.replace("Boss-Subordinate Relationship", "Patron-Ast İlişkisi,")
.replace("Brainwashing", "Beyin Yıkama,")
.replace("Breast Fetish", "Göğüs Fet*şi,")
.replace("Broken Engagement", "Kırık Nişan,")
.replace("Brother Complex", "Kardeş Kompleksi,")
.replace("Brotherhood", "Kardeşlik,")
.replace("Buddhism", "Budizm,")
.replace("Bullying", "Z*rbalık,")
.replace("Business Management", "İşletme Yönetimi,")
.replace("Businessmen", "İşadamları,")
.replace("Butlers", "Uşaklar,")
.replace("Calm Protagonist", "Sakin Başrol,")
.replace("Cannibalism", "Yamyamlık,")
.replace("Card Games", "Kart Oyunları,")
.replace("Carefree Protagonist", "Kaygısız Başrol,")
.replace("Caring Protagonist", "Şefkatli Başrol,")
.replace("Cautious Protagonist", "Temkinli Başrol,")
.replace("Celebrities", "Ünlüler,")
.replace("Character Growth", "Karakter Gelişimi,")
.replace("Charismatic Protagonist", "Karizmatik Başrol,")
.replace("Charming Protagonist", "Büyüleyici Başrol,")
.replace("Chat Rooms", "Sohbet Odaları,")
